title,tmdb_id,year,budget,vote_count,vote_average,runtime,popularity,view_count,like_count,dislike_count,comment_count,film-noir,mystery,action,imax,sci-fi,romance,musical,comedy,war,crime,children,fantasy,horror,drama,western,adventure,animation,thriller,revenue
The Book of Eli,20504,2010,80000000.0,4303.0,6.7,118.0,24.843000000000004,3326366,4507,322,1982,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,157107755.0
Valentine's Day,32856,2010,52000000.0,2323.0,5.9,125.0,16.444000000000006,117902,112,14,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,216485654.0
Shutter Island,11324,2010,80000000.0,16456.0,8.2,138.0,35.806,11619025,43123,1015,5309,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,294804195.0
Percy Jackson & the Olympians: The Lightning Thief,32657,2010,95000000.0,5399.0,6.2,119.0,44.19300000000001,7424212,18935,1421,6705,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,226497209.0
Dear John,22971,2010,25000000.0,3226.0,6.8,115.0,19.448,12783196,43389,970,4492,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,114977104.0
Alice in Wonderland,12155,2010,200000000.0,10598.0,6.6,108.0,27.519,19932670,40591,2060,7490,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1025467110.0
Remember Me,23169,2010,16000000.0,2717.0,7.1,113.0,19.921,1791964,9743,250,718,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,56032889.0
How to Train Your Dragon,10191,2010,165000000.0,9400.0,7.8,100.0,43.942,5691775,12824,612,2265,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,494878759.0
Clash of the Titans,18823,2010,125000000.0,4531.0,5.8,106.0,30.914,416052,1707,67,120,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,493214993.0
Kick-Ass,23483,2010,28000000.0,8858.0,7.1,117.0,32.72,1874146,8022,269,971,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96188903.0
Iron Man 2,10138,2010,200000000.0,15008.0,6.8,124.0,49.62600000000001,3784271,5766,194,1920,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,623933331.0
Blue Valentine,46705,2010,3500000.0,2133.0,6.9,112.0,21.131,300081,331,46,16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,16566240.0
Prince of Persia: The Sands of Time,9543,2010,150000000.0,4998.0,6.2,116.0,25.076,6151541,13884,682,1470,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,335154643.0
Letters to Juliet,37056,2010,30000000.0,2138.0,6.9,105.0,19.472,12293714,42086,938,4408,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,82148538.0
The A-Team,34544,2010,110000000.0,3296.0,6.3,119.0,24.074,1069789,3357,149,193,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,177238796.0
Toy Story 3,10193,2010,200000000.0,10695.0,7.8,103.0,43.515,21690801,24575,3586,3189,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1066969703.0
Shrek Forever After,10192,2010,165000000.0,4946.0,6.2,93.0,50.752,11646940,7833,1314,1218,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,752600867.0
The Twilight Saga: Eclipse,24021,2010,68000000.0,6336.0,6.2,124.0,58.581,33207636,54457,5875,17864,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,698491347.0
The Last Airbender,10196,2010,150000000.0,2728.0,4.7,103.0,25.607,9778921,16575,6273,10359,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,318502923.0
Predators,34851,2010,40000000.0,2551.0,6.1,107.0,27.615,1731538,6327,310,984,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,127233108.0
Despicable Me,20352,2010,69000000.0,11684.0,7.2,95.0,41.228,11395765,18573,4032,404,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,543513985.0
Inception,27205,2010,160000000.0,27308.0,8.3,148.0,50.27,4372368,12027,351,1342,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,825532764.0
Grown Ups,38365,2010,80000000.0,4051.0,6.2,102.0,40.191,7610370,10498,654,1669,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,271430189.0
The Sorcerer's Apprentice,27022,2010,150000000.0,3647.0,6.0,109.0,27.062,3578588,8156,491,431,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,215283742.0
Knight and Day,37834,2010,117000000.0,3062.0,6.1,109.0,23.36,4930953,24261,496,1268,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,261930431.0
The Karate Kid,38575,2010,40000000.0,4038.0,6.4,140.0,36.933,22991179,34402,3374,14497,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,357852395.0
Salt,27576,2010,110000000.0,3923.0,6.3,100.0,31.806,10412937,16773,938,3241,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,293329073.0
The Other Guys,27581,2010,100000000.0,2801.0,6.3,107.0,22.496,8220447,16021,582,2306,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,170432927.0
The Expendables,27578,2010,80000000.0,5563.0,6.1,103.0,30.691,2782275,7460,319,538,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,274470394.0
Scott Pilgrim vs. the World,22538,2010,60000000.0,5091.0,7.4,112.0,31.445,5602992,45974,1268,6274,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,47664559.0
Machete,23631,2010,20000000.0,2286.0,6.3,105.0,19.875,3909022,6176,735,2006,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,44093316.0
Resident Evil: Afterlife,35791,2010,60000000.0,2591.0,6.0,97.0,0.995,22060503,34237,3525,18532,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,300228084.0
The Social Network,37799,2010,40000000.0,8076.0,7.3,121.0,32.72,14419577,50855,2331,9360,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,224920315.0
Easy A,37735,2010,8000000.0,5177.0,6.8,93.0,20.118,9732178,27312,751,2962,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,74952305.0
Life As We Know It,38408,2010,38000000.0,2292.0,6.9,114.0,23.907,12168971,22206,643,1919,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,105610124.0
Due Date,41733,2010,65000000.0,3826.0,6.3,95.0,21.936,4305064,8217,280,1057,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,211780824.0
127 Hours,44115,2010,18000000.0,5461.0,7.0,94.0,15.505,15547300,46208,1281,8520,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,35692920.0
Megamind,38055,2010,130000000.0,4629.0,6.8,96.0,43.737,4459975,8377,732,622,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,321885765.0
